,protest_count,military_count,diplomatic_count,total_events,goldstein_mean,goldstein_sum,theme_1,theme_2,theme_3,theme_4,theme_5,theme_6,theme_7,theme_8,theme_9,theme_10,theme_11,theme_12,theme_13,theme_14,theme_15,theme_16,theme_17,theme_18,theme_19,theme_20
1990-01-01,0,2,46,70,2.49,174.3,3,5,12,24,9,1,3,3,0,0,2,3,0,0,0,1,2,0,2,0
1990-02-01,2,3,23,86,0.7604651162790699,65.4,10,1,0,12,9,2,4,13,0,0,24,2,0,2,0,4,0,0,3,0
1990-03-01,1,3,45,78,1.5141025641025643,118.10000000000001,5,3,1,24,4,16,1,2,1,2,7,2,3,1,0,3,0,0,3,0
1990-04-01,0,2,38,60,1.695,101.7,6,2,3,15,13,7,1,2,0,0,1,2,3,0,0,2,1,0,2,0
1990-05-01,0,4,56,106,1.2283018867924527,130.2,10,6,5,26,9,16,0,5,0,2,11,2,7,0,0,3,0,0,4,0
1990-06-01,10,0,61,101,1.502970297029703,151.8,2,5,7,28,23,3,0,3,0,5,7,4,1,10,0,0,3,0,0,0
1990-07-01,0,2,68,87,1.9,165.29999999999998,4,2,11,48,5,4,1,1,0,0,4,0,0,0,0,5,0,0,2,0
1990-08-01,3,0,27,48,1.2395833333333333,59.5,6,2,5,16,1,5,0,0,0,0,3,3,0,3,0,0,1,3,0,0
1990-09-01,0,0,22,39,1.023076923076923,39.9,2,1,6,14,2,0,0,2,0,1,3,6,0,0,0,0,2,0,0,0
1990-10-01,0,0,29,45,2.1133333333333333,95.1,8,1,3,16,5,5,1,1,1,2,2,0,0,0,0,0,0,0,0,0
1990-11-01,0,2,68,111,1.2432432432432432,138.0,10,3,15,38,14,1,5,0,3,1,2,16,1,0,0,0,0,0,2,0
1990-12-01,0,5,45,87,1.3885057471264368,120.8,13,9,6,18,18,3,0,4,0,2,3,4,0,0,0,1,1,0,5,0
